16496,337685,1,3
16497,337686,1,3
16498,1816357,1,3
16499,1816360,1,4
16500,1809988,1,4
16501,1816365,1,4
16502,1816442,1,3
16503,1816858,1,4
16504,1816477,1,3
16505,1816510,1,3
16506,1816511,1,3
16507,1816518,1,3
16508,1816519,1,3
16509,1816527,1,3
16510,1816555,1,3
16511,1816560,1,4
16512,1816875,1,4
16513,1816569,1,3
16514,1816614,1,3
16515,1816577,1,3
16516,336853,1,3
16517,336862,1,3
16518,1810037,1,3
16519,1810068,1,4
16520,1810120,1,3
16521,1810122,1,3
16522,1817060,1,4
16523,1817087,1,3
16524,1817116,1,3
16525,1810152,1,4
16526,1810169,1,3
16527,1817125,1,4
16528,1817137,1,3
16529,1810196,1,3
16530,2522983,1,3
16531,2526800,1,4
16532,1817167,1,4
16533,1817192,1,3
16534,1817200,1,3
16535,1821751,1,4
16536,1821753,1,3
16537,1817219,1,3
16538,338305,1,3
16539,338417,1,3
16540,338419,1,3
16541,338529,1,3
16542,338594,1,3
16543,338659,1,3
16544,1817236,1,3
16545,1817244,1,3
16546,1821762,1,4
16547,1817271,1,3
16548,1817294,1,3
16549,1817317,1,3
16550,1817316,1,3
16551,1817402,1,3
16552,1817413,1,3
16553,1817439,1,4
16554,1817470,1,3
16555,1817471,1,3
16556,1817473,1,3
16557,1817478,1,3
16558,1817479,1,4
16559,1817487,1,4
16560,1817517,1,4
16561,1817524,1,3
16562,1817527,1,3
16563,1817545,1,3
16564,1817562,1,3
16565,2526801,1,3
16566,1817569,1,3
16567,1817622,1,3
16568,1817592,1,3
16569,1817596,1,4
16570,1817599,1,4
16571,1817600,1,3
16572,1817611,1,3
16573,1817612,1,3
16574,1821777,1,3
16575,1821779,1,4
16576,1821788,1,3
16577,1817634,1,3
16578,1817659,1,3
16579,1817664,1,3
16580,1817676,1,4
16581,1817706,1,3
16582,1817746,1,3
16583,1817755,1,3
16584,1817792,1,3
16585,1817811,1,3
16586,1817813,1,3
16587,1817826,1,3
16588,1817849,1,3
16589,1817857,1,3
16590,1817869,1,4
16591,1817880,1,3
16592,1817915,1,3
16593,1817919,1,3
16594,1817928,1,3
16595,1817940,1,3
16596,1817945,1,3
16597,1817966,1,3
16598,1817978,1,3
16599,1817985,1,3
16600,339514,1,3
16601,339513,1,3
16602,339512,1,3
16603,339515,1,3
16604,339516,1,3
16605,1818012,1,3
16606,1818033,1,3
16607,1818055,1,4
16608,339595,1,3
16609,339597,1,3
16610,1818086,1,3
16611,1818089,1,3
16612,1818092,1,3
16613,1818264,1,4
16614,1818153,1,4
16615,1818155,1,3
16616,1818210,1,3
16617,1818243,1,3
16618,1818240,1,3
16619,1818238,1,4
16620,1818277,1,3
16621,1818248,1,3
16622,339708,1,3
16623,339709,1,3
16624,339710,1,3
16625,339711,1,3
16626,339712,1,3
16627,339713,1,3
16628,339714,1,3
16629,339715,1,3
16630,339716,1,3
16631,339717,1,3
16632,339718,1,3
16633,339719,1,3
16634,1818298,1,3
16635,1818323,1,3
16636,1818327,1,3
16637,1818344,1,3
16638,1818422,1,3
16639,1818456,1,3
16640,1818465,1,3
16641,1818467,1,3
16642,1818476,1,3
16643,1818478,1,4
16644,1818486,1,4
16645,1818487,1,3
16646,1818501,1,3
16647,1818586,1,4
16648,1818576,1,3
16649,1818650,1,3
16650,1818656,1,3
16651,1818665,1,4
16652,1818675,1,3
16653,2526802,1,3
16654,339832,1,3
16655,339841,1,3
16656,1818674,1,4
16657,1818706,1,3
16658,1818766,1,3
16659,1818765,1,3
16660,1818744,1,3
16661,1818761,1,3
16662,1818779,1,4
16663,1818782,1,4
16664,1818788,1,3
16665,1818797,1,3
16666,1818800,1,3
16667,1818807,1,3
16668,1818819,1,3
16669,1818820,1,3
16670,1818843,1,4
16671,2523270,1,3
16672,1818937,1,3
16673,1818939,1,4
16674,1818897,1,4
16675,1818902,1,3
16676,1818907,1,3
16677,1818925,1,3
16678,1818968,1,3
16679,1819002,1,3
16680,1819011,1,3
16681,1819048,1,3
16682,1819057,1,3
16683,1819058,1,3
16684,1819088,1,4
16685,1819097,1,3
16686,1819098,1,3
16687,340066,1,3
16688,340067,1,3
16689,340068,1,3
16690,340069,1,3
16691,340070,1,3
16692,340071,1,3
16693,340072,1,3
16694,1819111,1,3
16695,1819125,1,3
16696,1819140,1,3
16697,1819261,1,3
16698,1819176,1,3
16699,1819177,1,3
16700,1819178,1,3
16701,1819187,1,3
16702,1819208,1,4
16703,1819233,1,4
16704,340305,1,3
16705,340306,1,3
16706,340310,1,3
16707,340312,1,3
16708,340311,1,3
16709,340313,1,3
16710,340316,1,3
16711,1819275,1,3
16712,340375,1,3
16713,340377,1,3
16714,340376,1,3
16715,340378,1,3
16716,340379,1,3
16717,340380,1,3
16718,340381,1,3
16719,340382,1,3
16720,340384,1,3
16721,340383,1,3
16722,340386,1,3
16723,340387,1,3
16724,340388,1,3
16725,340389,1,3
16726,340390,1,3
16727,340393,1,3
16728,340394,1,3
16729,340395,1,3
16730,340396,1,3
16731,2526803,1,3
16732,340399,1,3
16733,340400,1,3
16734,340668,1,3
16735,2526804,1,3
16736,340670,1,3
16737,340401,1,3
16738,340402,1,3
16739,340403,1,3
16740,340404,1,3
16741,340408,1,3
16742,340409,1,3
16743,340410,1,3
16744,340411,1,3
16745,340412,1,3
16746,340413,1,3
16747,340414,1,3
16748,340415,1,3
16749,340417,1,3
16750,340418,1,3
16751,340419,1,3
16752,340420,1,3
16753,340421,1,3
16754,340425,1,3
16755,340426,1,3
16756,340427,1,3
16757,340428,1,3
16758,340429,1,3
16759,340430,1,3
16760,340431,1,3
16761,340432,1,3
16762,340433,1,3
16763,340434,1,3
16764,340435,1,3
16765,340436,1,3
16766,340437,1,3
16767,340439,1,3
16768,340441,1,3
16769,340442,1,3
16770,340443,1,3
16771,340444,1,3
16772,340445,1,3
16773,340457,1,3
16774,340447,1,3
16775,340448,1,3
16776,340450,1,3
16777,340449,1,3
16778,340451,1,3
16779,340452,1,3
16780,340453,1,3
16781,340454,1,3
16782,340455,1,3
16783,2526805,1,3
16784,340459,1,3
16785,340461,1,3
16786,340462,1,3
16787,340463,1,3
16788,340476,1,3
16789,340478,1,3
16790,340479,1,3
16791,340480,1,3
16792,340464,1,3
16793,340481,1,3
16794,340466,1,3
16795,340467,1,3
16796,340468,1,3
16797,340469,1,3
16798,340470,1,3
16799,340471,1,3
16800,2526806,1,3
16801,340473,1,3
16802,340482,1,3
16803,340483,1,3
16804,340487,1,3
16805,340491,1,3
16806,340492,1,3
16807,340493,1,3
16808,340494,1,3
16809,340495,1,3
16810,340496,1,3
16811,340497,1,3
16812,340498,1,3
16813,340499,1,3
16814,340500,1,3
16815,340501,1,3
16816,340502,1,3
16817,340505,1,3
16818,340506,1,3
16819,340507,1,3
16820,340508,1,3
16821,340509,1,3
16822,340510,1,3
16823,340513,1,3
16824,340514,1,3
16825,340515,1,3
16826,340516,1,3
16827,340517,1,3
16828,340518,1,3
16829,340519,1,3
16830,340520,1,3
16831,340522,1,3
16832,340523,1,3
16833,340524,1,3
16834,340525,1,3
16835,340529,1,3
16836,340531,1,3
16837,340532,1,3
16838,340533,1,3
16839,340534,1,3
16840,340535,1,3
16841,2526807,1,3
16842,340538,1,3
16843,340540,1,3
16844,340541,1,3
16845,340542,1,3
16846,340543,1,3
16847,340544,1,3
16848,340546,1,3
16849,340553,1,3
16850,340555,1,3
16851,340556,1,3
16852,340557,1,3
16853,2526808,1,3
16854,340559,1,3
16855,340560,1,3
16856,340562,1,3
16857,340561,1,3
16858,340563,1,3
16859,340564,1,3
16860,340565,1,3
16861,340566,1,3
16862,340567,1,3
16863,340568,1,3
16864,340569,1,3
16865,340570,1,3
16866,340571,1,3
16867,340572,1,3
16868,340573,1,3
16869,340574,1,3
16870,340575,1,3
16871,340576,1,3
16872,340578,1,3
16873,340579,1,3
16874,2526809,1,3
16875,340582,1,3
16876,340585,1,3
16877,340583,1,3
16878,340587,1,3
16879,340588,1,3
16880,340590,1,3
16881,340591,1,3
16882,340593,1,3
16883,340594,1,3
16884,340595,1,3
16885,340597,1,3
16886,340598,1,3
16887,340599,1,3
16888,340600,1,3
16889,340601,1,3
16890,340603,1,3
16891,340604,1,3
16892,2526810,1,3
16893,340606,1,3
16894,2526811,1,3
16895,340615,1,3
16896,340609,1,3
16897,340610,1,3
16898,340611,1,3
16899,340612,1,3
16900,340614,1,3
16901,340616,1,3
16902,340629,1,3
16903,340617,1,3
16904,340618,1,3
16905,340619,1,3
16906,340620,1,3
16907,340621,1,3
16908,340622,1,3
16909,340623,1,3
16910,340625,1,3
16911,340626,1,3
16912,340628,1,3
16913,340630,1,3
16914,340631,1,3
16915,340632,1,3
16916,340633,1,3
16917,340634,1,3
16918,2526812,1,3
16919,340636,1,3
16920,340639,1,3
16921,340637,1,3
16922,340638,1,3
16923,340640,1,3
16924,340641,1,3
16925,340642,1,3
16926,340643,1,3
16927,340644,1,3
16928,340645,1,3
16929,340646,1,3
16930,340647,1,3
16931,340648,1,3
16932,340653,1,3
16933,340654,1,3
16934,340658,1,3
16935,340659,1,3
16936,340660,1,3
16937,340663,1,3
16938,340664,1,3
16939,340665,1,3
16940,1819309,1,3
16941,1819371,1,3
16942,1819374,1,4
16943,1819375,1,3
16944,1819387,1,3
16945,1819392,1,3
16946,1819395,1,3
16947,1819484,1,3
16948,1819430,1,3
16949,1821732,1,3
16950,1819471,1,3
16951,1819644,1,3
16952,1819646,1,3
16953,1819651,1,4
16954,1819557,1,4
16955,1819566,1,3
16956,1819569,1,3
16957,1819570,1,3
16958,1819574,1,3
16959,1819595,1,3
16960,1819661,1,3
16961,1819676,1,3
16962,1819832,1,3
16963,1819837,1,3
16964,1819685,1,3
16965,1819686,1,3
16966,1819707,1,4
16967,1819722,1,3
16968,1819809,1,4
16969,1819804,1,3
16970,1819749,1,3
16971,1819760,1,3
16972,341992,1,3
16973,341993,1,3
16974,341994,1,3
16975,341995,1,3
16976,341996,1,3
16977,1819828,1,3
16978,1819826,1,3
16979,1819787,1,3
16980,1819793,1,3
16981,1819861,1,4
16982,1819878,1,3
16983,1819897,1,3
16984,1821881,1,4
16985,1821886,1,4
16986,1821913,1,3
16987,1821928,1,3
16988,1819919,1,3
16989,1819947,1,4
16990,1819956,1,3
16991,1819976,1,3
16992,1819988,1,4
16993,1819990,1,3
16994,1819996,1,3
16995,1820022,1,3
16996,1820023,1,3
16997,1820031,1,3
16998,1820063,1,3
16999,1820108,1,3
17000,1820132,1,3
17001,1820138,1,3
17002,1820152,1,4
17003,1820319,1,4
17004,1820206,1,3
17005,342049,1,3
17006,342050,1,3
17007,342051,1,3
17008,342052,1,3
17009,342053,1,3
17010,342054,1,3
17011,342055,1,3
17012,342056,1,3
17013,342057,1,3
17014,342058,1,3
17015,342059,1,3
17016,342060,1,3
17017,1820211,1,4
17018,1820222,1,4
17019,342121,1,3
17020,1821957,1,3
17021,1821968,1,4
17022,1820283,1,3
17023,1820328,1,3
17024,341254,1,3
17025,1820338,1,4
17026,341289,1,3
17027,1820371,1,3
17028,1820379,1,4
17029,1820409,1,3
17030,1820573,1,3
17031,1820576,1,3
17032,1820478,1,3
17033,1820479,1,3
17034,1820493,1,3
17035,1820508,1,3
17036,1820495,1,4
17037,1820504,1,3
17038,1820517,1,4
17039,1820518,1,4
17040,1820523,1,3
17041,1820524,1,3
17042,1820531,1,3
17043,1820547,1,4
17044,1820591,1,3
17045,1820592,1,3
17046,341338,1,3
17047,341342,1,3
17048,341343,1,3
17049,341344,1,3
17050,1820627,1,3
17051,1820656,1,4
17052,1820657,1,3
17053,341555,1,3
17054,341587,1,3
17055,341599,1,3
17056,341648,1,3
17057,1820744,1,4
17058,1820764,1,3
17059,1820784,1,3
17060,1821995,1,3
17061,1820876,1,3
17062,1820896,1,3
17063,341760,1,3
17064,341764,1,3
17065,1820937,1,4
17066,1820971,1,3
17067,1821005,1,3
17068,341768,1,3
17069,341770,1,3
17070,341771,1,3
17071,341772,1,3
17072,1821018,1,3
17073,1821046,1,3
17074,1821065,1,3
17075,1821076,1,3
17076,1821085,1,3
17077,1821122,1,3
17078,1821143,1,3
17079,1821156,1,3
17080,1821163,1,3
17081,1821219,1,3
17082,341790,1,3
17083,341791,1,3
17084,1821237,1,4
17085,1821238,1,3
17086,1821243,1,3
17087,1821256,1,4
17088,1821269,1,3
17089,1821333,1,3
17090,1821342,1,3
17091,1821386,1,3
17092,1821397,1,3
17093,1822016,1,3
17094,1821422,1,3
17095,1821423,1,3
17096,1821424,1,3
17097,1821549,1,3
17098,1821574,1,3
17099,1821603,1,4
17100,1821616,1,3
17101,1821620,1,4
17102,1821631,1,3
17103,341913,1,3
17104,341914,1,3
17105,341915,1,3
17106,2526813,1,4
17107,1821687,1,4
17108,1821688,1,3
17109,1821693,1,3
17110,1821696,1,4
17111,1821712,1,3
17112,1821721,1,3
17113,1810280,1,4
17114,2524475,1,3
17115,1822330,1,3
17116,1822350,1,4
17117,1822359,1,3
17118,1822387,1,4
17119,1810292,1,3
17120,1810314,1,3
17121,1810317,1,3
17122,2524478,1,4
17123,1822064,1,3
17124,1822513,1,3
17125,1822538,1,4
17126,1822540,1,3
17127,1822563,1,3
17128,1822574,1,4
17129,1822580,1,3
17130,1822586,1,4
17131,1822595,1,4
17132,1822599,1,4
17133,1822603,1,3
17134,1822604,1,3
17135,1822608,1,3
17136,343171,1,3
17137,1822617,1,4
17138,1822620,1,3
17139,1822621,1,4
17140,1822622,1,4
17141,1822638,1,3
17142,1822648,1,4
17143,1822673,1,3
17144,1822676,1,3
17145,1822071,1,3
17146,1822100,1,4
17147,1822779,1,4
17148,1822802,1,3
17149,2526814,1,3
17150,1822821,1,3
17151,1822823,1,3
17152,1822839,1,3
17153,1822836,1,3
17154,1822851,1,3
17155,1822854,1,3
17156,1822855,1,4
17157,1822858,1,4
17158,1822886,1,3
17159,1822912,1,4
17160,1822914,1,3
17161,344369,1,3
17162,1822923,1,3
17163,1822931,1,4
17164,1822938,1,3
17165,1822939,1,3
17166,1822958,1,4
17167,1822961,1,3
17168,1822968,1,3
17169,1823001,1,3
17170,1822973,1,3
17171,1822129,1,3
17172,1810334,1,3
17173,1810335,1,3
17174,1823006,1,4
17175,1810343,1,3
17176,1823014,1,3
17177,344695,1,3
17178,344700,1,3
17179,344697,1,3
17180,344698,1,3
17181,344701,1,3
17182,344699,1,3
17183,344702,1,3
17184,344703,1,3
17185,344704,1,3
17186,344705,1,3
17187,344711,1,3
17188,344712,1,3
17189,344713,1,3
17190,344714,1,3
17191,344715,1,3
17192,344717,1,3
17193,344718,1,3
17194,344719,1,3
17195,344722,1,3
17196,344723,1,3
17197,344725,1,3
17198,344726,1,3
17199,344727,1,3
17200,344728,1,3
17201,344730,1,3
17202,344731,1,3
17203,344693,1,3
17204,344694,1,3
17205,344733,1,3
17206,344735,1,3
17207,344737,1,3
17208,344739,1,3
17209,344740,1,3
17210,344741,1,3
17211,344744,1,3
17212,344745,1,3
17213,344746,1,3
17214,344748,1,3
17215,344749,1,3
17216,344750,1,3
17217,344755,1,3
17218,344757,1,3
17219,344758,1,3
17220,344760,1,3
17221,344762,1,3
17222,2524479,1,3
17223,1823055,1,3
17224,1823065,1,3
17225,1822171,1,3
17226,1823083,1,3
17227,1823098,1,3
17228,1823104,1,4
17229,1823106,1,4
17230,1823119,1,3
17231,1823120,1,3
17232,1823121,1,4
17233,1823132,1,4
17234,1823148,1,3
17235,1823149,1,3
17236,1823152,1,3
17237,1823153,1,3
17238,1823177,1,4
17239,1823181,1,4
17240,344814,1,3
17241,344818,1,3
17242,344829,1,3
17243,344832,1,3
17244,344833,1,3
17245,344834,1,3
17246,344847,1,3
17247,344854,1,3
17248,344862,1,3
17249,344864,1,3
17250,344877,1,3
17251,344871,1,3
17252,344889,1,3
17253,344892,1,3
17254,344901,1,3
17255,344902,1,3
17256,344906,1,3
17257,344915,1,3
17258,344917,1,3
17259,344919,1,3
17260,344925,1,3
17261,2526815,1,3
17262,344935,1,3
17263,344937,1,3
17264,344940,1,3
17265,344950,1,3
17266,344960,1,3
17267,344956,1,3
17268,344963,1,3
17269,344977,1,3
17270,344983,1,3
17271,344987,1,3
17272,344989,1,3
17273,1823211,1,4
17274,1823212,1,4
17275,1823215,1,3
17276,1823216,1,4
17277,1823305,1,4
17278,1823224,1,4
17279,1823236,1,3
17280,1823255,1,4
17281,1823256,1,4
17282,1823258,1,4
17283,1823269,1,3
17284,1823285,1,3
17285,1823317,1,4
17286,1823349,1,3
17287,1822185,1,3
17288,1823404,1,3
17289,1823438,1,4
17290,2524480,1,3
17291,1810381,1,3
17292,1822207,1,4
17293,1810390,1,3
17294,1823477,1,3
17295,1823479,1,4
17296,1823500,1,4
17297,1823511,1,4
17298,1823513,1,4
17299,1823515,1,3
17300,1823523,1,3
17301,1823526,1,4
17302,1823564,1,3
17303,1823666,1,3
17304,1810394,1,3
17305,1823726,1,3
17306,1823741,1,3
17307,1823756,1,3
17308,345775,1,3
17309,1823759,1,4
17310,1823786,1,3
17311,1824081,1,3
17312,1810424,1,3
17313,1823802,1,3
17314,1823806,1,3
17315,1824089,1,3
17316,346005,1,3
17317,346064,1,3
17318,1824139,1,4
17319,346137,1,3
17320,1824175,1,3
17321,1824178,1,3
17322,1824201,1,3
17323,1824218,1,4
17324,1823851,1,3
17325,1823864,1,3
17326,1824230,1,4
17327,1823926,1,3
17328,1824267,1,3
17329,1824294,1,3
17330,1810479,1,3
17331,1823940,1,3
17332,1824039,1,4
17333,1824041,1,3
17334,1823952,1,3
17335,1823955,1,4
17336,1823956,1,4
17337,1823970,1,4
17338,1823975,1,3
17339,1823984,1,3
17340,1823987,1,3
17341,1823988,1,3
17342,2526816,1,3
17343,1824372,1,3
17344,1824004,1,4
17345,1824007,1,3
17346,1810501,1,3
17347,1824023,1,3
17348,1824397,1,3
17349,1824398,1,3
17350,1824399,1,3
17351,1824404,1,4
17352,1824452,1,3
17353,1824517,1,3
17354,346616,1,3
17355,346498,1,3
17356,1824547,1,3
17357,1824549,1,3
17358,1824553,1,3
17359,346654,1,3
17360,346655,1,3
17361,346656,1,3
17362,346657,1,3
17363,1824585,1,3
17364,1824599,1,4
17365,1824606,1,3
17366,1824610,1,4
17367,1824619,1,3
17368,2523273,1,3
17369,1824637,1,3
17370,1824641,1,3
17371,1824670,1,3
17372,1824744,1,3
17373,1824776,1,4
17374,1810549,1,3
17375,1810576,1,4
17376,1824818,1,4
17377,346721,1,3
17378,346722,1,3
17379,346723,1,3
17380,346724,1,3
17381,346725,1,3
17382,346726,1,3
17383,1810588,1,4
17384,1824886,1,3
17385,1824908,1,4
17386,1824910,1,3
17387,1824919,1,3
17388,1824924,1,4
17389,1824928,1,3
17390,1824936,1,3
17391,1824937,1,4
17392,1825070,1,3
17393,1824951,1,3
17394,1824966,1,3
17395,1824978,1,3
17396,1824979,1,3
17397,1824982,1,3
17398,1824989,1,4
17399,1824992,1,3
17400,1824993,1,3
17401,1825004,1,4
17402,1825010,1,3
17403,1824968,1,3
17404,1825024,1,4
17405,1825033,1,3
17406,1825052,1,3
17407,1825130,1,3
17408,1810610,1,3
17409,1825151,1,3
17410,1825194,1,3
17411,1825206,1,4
17412,1825207,1,3
17413,1825208,1,3
17414,1825227,1,3
17415,1810642,1,3
17416,1810669,1,3
17417,1810684,1,4
17418,346898,1,3
17419,346902,1,3
17420,346950,1,3
17421,346978,1,3
17422,347005,1,3
17423,347008,1,3
17424,347010,1,3
17425,2526817,1,3
17426,347037,1,3
17427,347048,1,3
17428,347053,1,3
17429,347056,1,3
17430,1825318,1,3
17431,2526818,1,3
17432,1850516,1,3
17433,1850520,1,4
17434,1798686,1,3
17435,1850931,1,3
17436,1825391,1,3
17437,1825443,1,3
17438,1825444,1,4
17439,1825447,1,4
17440,347204,1,3
17441,1825517,1,3
17442,1825526,1,3
17443,1798741,1,4
17444,1825597,1,4
17445,1825817,1,3
17446,1825880,1,3
17447,1825867,1,3
17448,1825869,1,4
17449,1825876,1,3
17450,1825912,1,4
17451,1825906,1,3
17452,1825957,1,3
17453,1825963,1,3
17454,1825976,1,4
17455,1825980,1,3
17456,1826024,1,3
17457,1825985,1,4
17458,2526819,1,4
17459,1826066,1,3
17460,1826093,1,4
17461,1826158,1,3
17462,347944,1,3
17463,347945,1,3
17464,347946,1,3
17465,347947,1,3
17466,1826178,1,3
17467,1826179,1,3
17468,1826188,1,3
17469,1826196,1,3
17470,1826222,1,3
17471,1826223,1,4
17472,1826238,1,4
17473,1826243,1,3
17474,1826247,1,3
17475,1826210,1,4
17476,1826212,1,3
17477,1826217,1,4
17478,348021,1,3
17479,1826328,1,3
17480,1826331,1,3
17481,1826297,1,3
17482,1826332,1,3
17483,1826336,1,3
17484,1826432,1,3
17485,1826442,1,4
17486,1826462,1,3
17487,1826473,1,4
17488,1826480,1,3
17489,1826483,1,4
17490,1826510,1,3
17491,1826522,1,3
17492,1826525,1,4
17493,1826542,1,3
17494,1826544,1,3
17495,1826608,1,4
17496,1826654,1,3
17497,1826688,1,3
17498,1826703,1,4
17499,1826842,1,3
17500,348829,1,3
17501,1826741,1,3
17502,1826742,1,3
17503,1826743,1,3
17504,1826864,1,3
17505,1826788,1,4
17506,1826790,1,3
17507,348727,1,3
17508,348744,1,3
17509,2526820,1,3
17510,348753,1,3
17511,2526821,1,3
17512,348770,1,3
17513,348771,1,3
17514,1826792,1,4
17515,1826793,1,3
17516,1826795,1,3
17517,1826801,1,4
17518,1826800,1,4
17519,1826877,1,3
17520,1826953,1,4
17521,2526822,1,4
17522,1826928,1,3
17523,1827005,1,4
17524,1827031,1,3
17525,349173,1,3
17526,1827047,1,3
17527,1827057,1,3
17528,1827070,1,3
17529,1827116,1,3
17530,349254,1,3
17531,349255,1,3
17532,349256,1,3
17533,349257,1,3
17534,349258,1,3
17535,349259,1,3
17536,349260,1,3
17537,349261,1,3
17538,349262,1,3
17539,349263,1,3
17540,349264,1,3
17541,349265,1,3
17542,349266,1,3
17543,349267,1,3
17544,349268,1,3
17545,1827177,1,3
17546,1827186,1,4
17547,1827205,1,3
17548,1827231,1,3
17549,1827240,1,3
17550,1827262,1,3
17551,1827290,1,4
17552,1827292,1,3
17553,1827574,1,3
17554,1827338,1,3
17555,1827347,1,3
17556,1827351,1,3
17557,1827353,1,3
17558,1832258,1,3
17559,1827426,1,4
17560,1827430,1,4
17561,1827443,1,4
17562,1827446,1,4
17563,1827457,1,3
17564,1827542,1,3
17565,1827510,1,4
17566,1827514,1,3
17567,1827565,1,3
17568,1827553,1,3
17569,1827560,1,3
17570,349942,1,3
17571,349944,1,3
17572,349945,1,3
17573,349946,1,3
17574,349947,1,3
17575,349949,1,3
17576,349950,1,3
17577,349955,1,3
17578,349960,1,3
17579,349966,1,3
17580,349967,1,3
17581,349971,1,4
17582,349975,1,3
17583,349976,1,3
17584,349978,1,3
17585,349979,1,4
17586,349981,1,3
17587,349982,1,3
17588,349988,1,3
17589,349992,1,3
17590,349996,1,3
17591,350003,1,3
17592,350004,1,3
17593,350008,1,3
17594,350009,1,3
17595,350010,1,3
17596,350015,1,3
17597,350017,1,3
17598,350019,1,3
17599,350021,1,3
17600,350022,1,3
17601,350024,1,3
17602,350025,1,3
17603,350036,1,3
17604,350044,1,3
17605,350045,1,3
17606,350048,1,3
17607,350049,1,3
17608,350050,1,3
17609,350052,1,3
17610,1827593,1,3
17611,350063,1,3
17612,1827604,1,3
17613,1832280,1,3
17614,1827620,1,3
17615,1827627,1,3
17616,1827643,1,3
17617,1827672,1,4
17618,1827687,1,3
17619,1827699,1,3
17620,351665,1,3
17621,1827721,1,3
17622,1827723,1,3
17623,1827747,1,3
17624,1827775,1,4
17625,1827804,1,3
17626,1827805,1,3
17627,1827812,1,3
17628,1827833,1,3
17629,1827856,1,3
17630,1827876,1,4
17631,1827886,1,4
17632,1827945,1,3
17633,351833,1,3
17634,351834,1,3
17635,351835,1,3
17636,351836,1,3
17637,351838,1,3
17638,351837,1,3
17639,351839,1,3
17640,351840,1,3
17641,351841,1,3
17642,351842,1,3
17643,351843,1,3
17644,351844,1,3
17645,351845,1,3
17646,351846,1,3
17647,351847,1,3
17648,351848,1,3
17649,1828074,1,3
17650,1828097,1,4
17651,1828101,1,4
17652,1828108,1,4
17653,1828110,1,3
17654,1828128,1,3
17655,351895,1,3
17656,1828135,1,4
17657,1828137,1,3
17658,1828138,1,4
17659,1828203,1,4
17660,1828304,1,3
17661,1828328,1,3
17662,1828334,1,3
17663,1828337,1,3
17664,1828341,1,3
17665,1828380,1,3
17666,1828570,1,3
17667,352251,1,3
17668,1828573,1,3
17669,352270,1,3
17670,352273,1,3
17671,1828613,1,3
17672,1828793,1,3
17673,1828641,1,3
17674,1828773,1,3
17675,1828774,1,3
17676,1828721,1,3
17677,1828730,1,4
17678,1828749,1,3
17679,1828816,1,3
17680,2526823,1,3
17681,2526824,1,3
17682,2526825,1,3
17683,2526826,1,3
17684,2526827,1,3
17685,2526828,1,3
17686,2526829,1,3
17687,2526830,1,3
17688,2526831,1,3
17689,2526832,1,3
17690,2526833,1,3
17691,2526834,1,3
17692,2526835,1,3
17693,2526836,1,3
17694,2526837,1,3
17695,2526838,1,3
17696,2526839,1,3
17697,2526840,1,3
17698,2526841,1,3
17699,2526842,1,3
17700,2526843,1,3
17701,2526844,1,3
17702,2526845,1,3
17703,2526846,1,3
17704,2526847,1,3
17705,2526848,1,3
17706,2526849,1,3
17707,2526850,1,3
17708,2526851,1,3
17709,2526852,1,3
17710,2526853,1,3
17711,2526854,1,3
17712,2526855,1,3
17713,2526856,1,3
17714,2526857,1,3
17715,2526858,1,3
17716,2526859,1,3
17717,2526860,1,3
17718,2526861,1,3
17719,2526862,1,3
17720,2526863,1,3
17721,2526864,1,3
17722,352686,1,3
17723,352687,1,3
17724,352688,1,3
17725,352689,1,3
17726,352690,1,3
17727,352691,1,3
17728,352692,1,3
17729,352693,1,3
17730,352694,1,3
17731,352695,1,3
17732,352696,1,3
17733,352697,1,3
17734,352699,1,3
17735,352585,1,3
17736,352586,1,3
